ID;Nombres;Gene names;symbol interactoma;Pfam;Supfam;;
Q15155;Nodal modulator 1 (pM5 protein);NOMO1 PM5;NOMO1;"PF17802;";"SSF49452;SSF49464;";;
Q5JPE7;Nodal modulator 2 (pM5 protein 2);NOMO2;NOMO2;"PF17802;";"SSF49452;SSF49464;";;
P27824;Calnexin (IP90) (Major histocompatibility complex class I antigen-binding protein p88) (p90);CANX;CANX;"PF00262;";"SSF49899;SSF63887;";;
Q8NCG7;Diacylglycerol lipase-beta (DAGL-beta) (DGL-beta) (EC 3.1.1.-) (KCCR13L) (PUFA-specific triacylglycerol lipase) (EC 3.1.1.3) (Sn1-specific diacylglycerol lipase beta);DAGLB;DAGLB;"PF01764;";"SSF53474;";;
P62745;Rho-related GTP-binding protein RhoB (Rho cDNA clone 6) (h6);RHOB ARH6 ARHB;RHOB;"PF00071;";"SSF52540;";;
Q9Y4P3;Transducin beta-like protein 2 (WS beta-transducin repeats protein) (WS-betaTRP) (Williams-Beuren syndrome chromosomal region 13 protein);TBL2 WBSCR13 UNQ563/PRO1125;TBL2;"PF00400;";"SSF50978;";;
Q9Y6B6;GTP-binding protein SAR1b (GTP-binding protein B) (GTBPB);SAR1B SARA2 SARB;SAR1B;"PF00025;";"SSF52540;";;
Q9Y5Z9;UbiA prenyltransferase domain-containing protein 1 (EC 2.5.1.-) (Transitional epithelial response protein 1);UBIAD1 TERE1;UBIAD1;"PF01040;";;;
Q9Y6C9;Mitochondrial carrier homolog 2 (Met-induced mitochondrial protein);MTCH2 MIMP HSPC032;MTCH2;"PF00153;";"SSF103506;";;
Q10471;Polypeptide N-acetylgalactosaminyltransferase 2 (EC 2.4.1.41) (Polypeptide GalNAc transferase 2) (GalNAc-T2) (pp-GaNTase 2) (Protein-UDP acetylgalactosaminyltransferase 2) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 2) [Cleaved into: Polypeptide N-acetylgalactosaminyltransferase 2 soluble form];GALNT2;GALNT2;"PF00535;PF00652;";"SSF50370;SSF53448;";;
Q14435;Polypeptide N-acetylgalactosaminyltransferase 3 (EC 2.4.1.41) (Polypeptide GalNAc transferase 3) (GalNAc-T3) (pp-GaNTase 3) (Protein-UDP acetylgalactosaminyltransferase 3) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 3);GALNT3;GALNT3;"PF00535;PF00652;";"SSF50370;SSF53448;";;
O00461;Golgi integral membrane protein 4 (Golgi integral membrane protein, cis) (GIMPc) (Golgi phosphoprotein 4) (Golgi-localized phosphoprotein of 130 kDa) (Golgi phosphoprotein of 130 kDa);GOLIM4 GIMPC GOLPH4 GPP130;GOLIM4;;;;
O15260;Surfeit locus protein 4;SURF4 SURF-4;SURF4;"PF02077;";;;
Q9BVG9;Phosphatidylserine synthase 2 (PSS-2) (PtdSer synthase 2) (EC 2.7.8.29) (Serine-exchange enzyme II);PTDSS2 PSS2;PTDSS2;"PF03034;";;;
Q9Y3E0;Vesicle transport protein GOT1B (Germ cell tumor 2) (Golgi transport 1 homolog B) (Putative NF-kappa-B-activating protein 470) (hGOT1a);GOLT1B GCT2 GOT1A CGI-141 HDCMA39P UNQ432/PRO793;GOLT1B;"PF04178;";;;
Q9UPQ8;Dolichol kinase (EC 2.7.1.108) (Transmembrane protein 15);DOLK KIAA1094 TMEM15 UNQ2422/PRO4980;DOLK;;;;
P54709;Sodium/potassium-transporting ATPase subunit beta-3 (Sodium/potassium-dependent ATPase subunit beta-3) (ATPB-3) (CD antigen CD298);ATP1B3;ATP1B3;"PF00287;";;;
Q9H6R6;Palmitoyltransferase ZDHHC6 (EC 2.3.1.225) (Stearoyltransferase ZDHHC6) (EC 2.3.1.-) (Transmembrane protein H4) (Zinc finger DHHC domain-containing protein 6) (DHHC-6) (Zinc finger protein 376);ZDHHC6 ZNF376;ZDHHC6;"PF01529;PF07653;";;;
Q9H0U4;Ras-related protein Rab-1B (EC 3.6.5.2);RAB1B;RAB1B;"PF00071;";"SSF52540;";;
Q03135;Caveolin-1;CAV1 CAV;CAV1;"PF01146;";;;
Q9NZS9;Bifunctional apoptosis regulator (RING finger protein 47);BFAR BAR RNF47;BFAR;"PF00536;";"SSF47769;";;
Q13445;Transmembrane emp24 domain-containing protein 1 (Interleukin-1 receptor-like 1 ligand) (Putative T1/ST2 receptor-binding protein) (p24 family protein gamma-1) (Tp24) (p24gamma1);TMED1 IL1RL1L IL1RL1LG;TMED1;"PF01105;";"SSF101576;";;
O00180;Potassium channel subfamily K member 1 (Inward rectifying potassium channel protein TWIK-1) (Potassium channel K2P1) (Potassium channel KCNO1);KCNK1 HOHO1 KCNO1 TWIK1;KCNK1;"PF07885;";;;
P21964;Catechol O-methyltransferase (EC 2.1.1.6);COMT;COMT;"PF01596;";"SSF53335;";;
Q13370;cGMP-inhibited 3',5'-cyclic phosphodiesterase B (EC 3.1.4.17) (CGIPDE1) (CGIP1) (Cyclic GMP-inhibited phosphodiesterase B) (CGI-PDE B);PDE3B;PDE3B;"PF00233;";;;
Q13454;Tumor suppressor candidate 3 (Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit TUSC3) (Oligosaccharyl transferase subunit TUSC3) (Magnesium uptake/transporter TUSC3) (Protein N33);TUSC3 N33;TUSC3;"PF04756;";"SSF52833;";;
Q15041;ADP-ribosylation factor-like protein 6-interacting protein 1 (ARL-6-interacting protein 1) (Aip-1) (Apoptotic regulator in the membrane of the endoplasmic reticulum);ARL6IP1 ARL6IP ARMER KIAA0069;ARL6IP1;;;;
Q13636;Ras-related protein Rab-31 (Ras-related protein Rab-22B);RAB31 RAB22B;RAB31;"PF00071;";"SSF52540;";;
Q13637;Ras-related protein Rab-32;RAB32;RAB32;"PF00071;";"SSF52540;";;
Q5VV42;Threonylcarbamoyladenosine tRNA methylthiotransferase (EC 2.8.4.5) (CDK5 regulatory subunit-associated protein 1-like 1) (tRNA-t(6)A37 methylthiotransferase);CDKAL1;CDKAL1;"PF04055;PF01938;PF00919;";;;
Q9NR31;GTP-binding protein SAR1a (COPII-associated small GTPase);SAR1A SAR1 SARA SARA1;SAR1A;"PF00025;";"SSF52540;";;
Q15363;Transmembrane emp24 domain-containing protein 2 (Membrane protein p24A) (p24) (p24 family protein beta-1) (p24beta1);TMED2 RNP24;TMED2;"PF01105;";"SSF101576;";;
Q15392;Delta(24)-sterol reductase (EC 1.3.1.72) (24-dehydrocholesterol reductase) (3-beta-hydroxysterol Delta-24-reductase) (Diminuto/dwarf1 homolog) (Seladin-1);DHCR24 KIAA0018;DHCR24;"PF01565;";"SSF56176;";;
Q9NRZ5;1-acyl-sn-glycerol-3-phosphate acyltransferase delta (EC 2.3.1.51) (1-acylglycerol-3-phosphate O-acyltransferase 4) (1-AGP acyltransferase 4) (1-AGPAT 4) (Lysophosphatidic acid acyltransferase delta) (LPAAT-delta);AGPAT4 UNQ499/PRO1016;AGPAT4;"PF16076;PF01553;";;;
Q99735;Microsomal glutathione S-transferase 2 (Microsomal GST-2) (EC 2.5.1.18) (Glutathione peroxidase MGST2) (EC 1.11.1.-) (Leukotriene C4 synthase MGST2) (EC 4.4.1.20) (Microsomal glutathione S-transferase II) (Microsomal GST-II);MGST2 GST2;MGST2;"PF01124;";"SSF161084;";;
Q99442;Translocation protein SEC62 (Translocation protein 1) (TP-1) (hTP-1);SEC62 TLOC1;TLOC1;"PF03839;";;;
Q15800;Methylsterol monooxygenase 1 (EC 1.14.18.9) (C-4 methylsterol oxidase) (Sterol-C4-methyl oxidase);MSMO1 DESP4 ERG25 SC4MOL;SC4MOL;"PF04116;";;;
Q96A29;GDP-fucose transporter 1 (Solute carrier family 35 member C1);SLC35C1 FUCT1;SLC35C1;"PF03151;";;;
